# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
jps.facet.change.listener.before.change.events.ms,1747809194994000000,1747809254988000000,0
jps.project.serializers.save.ms,1747809194994000000,1747809254988000000,33
workspaceModel.save.cache.to.file.ms,1747809194994000000,1747809254988000000,12420
jps.global.handle.before.change.events.ms,1747809194994000000,1747809254988000000,0
jps.module.iml.entities.serializer.load.entities.ms,1747809194994000000,1747809254988000000,0
workspaceModel.load.cache.metadata.from.file.ms,1747809194994000000,1747809254988000000,0
jps.app.storage.content.writer.save.component.ms,1747809194994000000,1747809254988000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1747809194994000000,1747809254988000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1747809194994000000,1747809254988000000,437
workspaceModel.moduleManagerBridge.create.module.instance.ms,1747809194994000000,1747809254988000000,1147
jps.save.changed.project.entities.ms,1747809194994000000,1747809254988000000,33
jps.global.get.library.by.name.ms,1747809194994000000,1747809254988000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1747809194994000000,1747809254988000000,1
FilePageCache.maxCacheSizeInBytes,1747809194994000000,1747809254988000000,264257536
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1747809194994000000,1747809254988000000,0
FilePageCache.pageHits,1747809194994000000,1747809254988000000,0
FilePageCacheLockFree.totalBytesRequested,1747809194994000000,1747809254988000000,1056768
StreamlinedBlobStorage.recordsAllocated,1747809194994000000,1747809254988000000,0
FilePageCacheLockFree.totalPagesAllocated,1747809194994000000,1747809254988000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1747809194994000000,1747809254988000000,17337
MappedFileStorage.totalPagesMapped,1747809194994000000,1747809254988000000,15
FilePageCacheLockFree.totalPagesHandedOver,1747809194994000000,1747809254988000000,0
FilePageCacheLockFree.totalPagesReadMs,1747809194994000000,1747809254988000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1747809194994000000,1747809254988000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1747809194994000000,1747809254988000000,0
FilePageCacheLockFree.totalBytesWritten,1747809194994000000,1747809254988000000,0
FilePageCacheLockFree.heapBytesInUse,1747809194994000000,1747809254988000000,0
FilePageCache.totalPageDisposalsUs,1747809194994000000,1747809254988000000,31
FilePageCacheLockFree.housekeeperTimeSpentMs,1747809194994000000,1747809254988000000,64
DirectByteBufferAllocator.reclaimed,1747809194994000000,1747809254988000000,0
FilePageCache.disposedBuffers,1747809194994000000,1747809254988000000,0
FilePageCacheLockFree.nativeBytesInUse,1747809194994000000,1747809254988000000,16384
DirectByteBufferAllocator.hits,1747809194994000000,1747809254988000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1747809194994000000,1747809254988000000,0
DirectByteBufferAllocator.misses,1747809194994000000,1747809254988000000,1
MappedFileStorage.storages,1747809194994000000,1747809254988000000,15
FilePageCache.maxRegisteredFiles,1747809194994000000,1747809254988000000,547
FilePageCacheLockFree.totalNativeBytesReclaimed,1747809194994000000,1747809254988000000,0
FilePageCache.uncachedFileAccess,1747809194994000000,1747809254988000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1747809194994000000,1747809254988000000,120
FilePageCacheLockFree.totalPagesRequested,1747809194994000000,1747809254988000000,129
FilePageCacheLockFree.totalHeapBytesAllocated,1747809194994000000,1747809254988000000,0
StorageLockContext.competingThreads.max,1747809194994000000,1747809254988000000,0
StorageLockContext.competingThreads.avg,1747809194994000000,1747809254988000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1747809194994000000,1747809254988000000,264273920
FilePageCacheLockFree.totalPagesReclaimed,1747809194994000000,1747809254988000000,0
FilePageCache.pageFastCacheHits,1747809194994000000,1747809254988000000,36
FilePageCacheLockFree.totalBytesRead,1747809194994000000,1747809254988000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1747809194994000000,1747809254988000000,47308
StorageLockContext.competingThreads.90P,1747809194994000000,1747809254988000000,0
FilePageCache.capacityInBytes,1747809194994000000,1747809254988000000,503316478
StreamlinedBlobStorage.recordsDeleted,1747809194994000000,1747809254988000000,0
StreamlinedBlobStorage.recordsRelocated,1747809194994000000,1747809254988000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1747809194994000000,1747809254988000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1747809194994000000,1747809254988000000,0
FilePageCacheLockFree.totalPagesWritten,1747809194994000000,1747809254988000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1747809194994000000,1747809254988000000,0
MappedFileStorage.totalBytesMapped,1747809194994000000,1747809254988000000,136314880
FilePageCacheLockFree.totalPagesWriteMs,1747809194994000000,1747809254988000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1747809194994000000,1747809254988000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1747809194994000000,1747809254988000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1747809194994000000,1747809254988000000,0
FilePageCache.pageLoads,1747809194994000000,1747809254988000000,1
FilePageCache.totalPageLoadsUs,1747809194994000000,1747809254988000000,1154
DirectByteBufferAllocator.disposed,1747809194994000000,1747809254988000000,0
FlushQueue.executionTimeMaxNs,1747809194994000000,1747809254988000000,0
FlushQueue.executionTime90PNs,1747809194994000000,1747809254988000000,0
FlushQueue.queueSizeMax,1747809194994000000,1747809254988000000,0
FlushQueue.queueSize90P,1747809194994000000,1747809254988000000,0
FlushQueue.waitingTimeAvgNs,1747809194994000000,1747809254988000000,0.0
AWTEventQueue.dispatchTimeTotalNS,1747809194994000000,1747809254988000000,82020037
NonBlockingReadAction.finalizedExecutionsCount,1747809194994000000,1747809254988000000,2
FlushQueue.waitingTime90PNs,1747809194994000000,1747809254988000000,0
ReadAction.executionsCount,1747809194994000000,1747809254988000000,45232
AWTEventQueue.eventsDispatched,1747809194994000000,1747809254988000000,0
FlushQueue.tasksExecuted,1747809194994000000,1747809254988000000,0
AWTEventQueue.dispatchTime90PNs,1747809194994000000,1747809254988000000,0
FlushQueue.waitingTimeMaxNs,1747809194994000000,1747809254988000000,0
FlushQueue.queueSizeAvg,1747809194994000000,1747809254988000000,0.0
NonBlockingReadAction.failedExecutionsCount,1747809194994000000,1747809254988000000,0
AWTEventQueue.dispatchTimeMaxNs,1747809194994000000,1747809254988000000,0
FlushQueue.executionTimeAvgNs,1747809194994000000,1747809254988000000,0.0
WriteAction.executionsCount,1747809194994000000,1747809254988000000,0
AWTEventQueue.dispatchTimeAvgNs,1747809194994000000,1747809254988000000,0.0
NonBlockingReadAction.failedExecutionTimeUs,1747809194994000000,1747809254988000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1747809194994000000,1747809254988000000,7820
JVM.totalBytesAllocated,1747809194994000000,1747809254988000000,114963264
JVM.totalCpuTimeMs,1747809194994000000,1747809254988000000,2966
JVM.threadCount,1747809194994000000,1747809254988000000,58
JVM.usedNativeBytes,1747809194994000000,1747809254988000000,402853112
JVM.usedHeapBytes,1747809194994000000,1747809254988000000,836627024
JVM.maxNativeBytes,1747809194994000000,1747809254988000000,-1
JVM.GC.collectionTimesMs,1747809194994000000,1747809254988000000,0
OS.loadAverage,1747809194994000000,1747809254988000000,8.24072265625
JVM.GC.collections,1747809194994000000,1747809254988000000,0
JVM.maxHeapBytes,1747809194994000000,1747809254988000000,2147483648
Indexes.stubs.lookups,1747809254988000000,1747809314993000000,0.0
Indexes.entries.lookupDurationAvgMs,1747809254988000000,1747809314993000000,0.0
Indexes.entries.lookupDurationMaxMs,1747809254988000000,1747809314993000000,0.0
Indexes.entries.lookups,1747809254988000000,1747809314993000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1747809254988000000,1747809314993000000,0.0
Indexes.entries.lookupDuration90PMs,1747809254988000000,1747809314993000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1747809254988000000,1747809314993000000,0.0
IndexesFlusher.totalFlushesRetried,1747809254988000000,1747809314993000000,0
Indexes.stubs.lookupDuration90PMs,1747809254988000000,1747809314993000000,0.0
IndexesFlusher.totalFlushes,1747809254988000000,1747809314993000000,236
IndexesFlusher.totalFlushingTimeUs,1747809254988000000,1747809314993000000,314823
IndexesFlusher.totalContentionQuotaSpent,1747809254988000000,1747809314993000000,0
Indexes.allKeys.lookupDuration90PMs,1747809254988000000,1747809314993000000,0.0
Indexes.allKeys.lookups,1747809254988000000,1747809314993000000,0.0
Indexes.stubs.lookupDurationAvgMs,1747809254988000000,1747809314993000000,0.0
Indexes.stubs.lookupDurationMaxMs,1747809254988000000,1747809314993000000,0.0
workspaceModel.updates.precise.ms,1747809254988000000,1747809314993000000,0
workspaceModel.pre.handlers.ms,1747809254988000000,1747809314993000000,2
workspaceModel.updates.count,1747809254988000000,1747809314993000000,3
workspaceModel.loading.from.cache.ms,1747809254988000000,1747809314993000000,1254
workspaceModel.check.recursive.update.ms,1747809254988000000,1747809314993000000,2
workspaceModel.replace.project.model.ms,1747809254988000000,1747809314993000000,0
workspaceModel.collect.changes.ms,1747809254988000000,1747809314993000000,51
workspaceModel.loading.total.ms,1747809254988000000,1747809314993000000,1575
workspaceModel.init.bridges.ms,1747809254988000000,1747809314993000000,130
workspaceModel.update.unloaded.entities.ms,1747809254988000000,1747809314993000000,0
workspaceModel.to.snapshot.ms,1747809254988000000,1747809314993000000,1
workspaceModel.updates.ms,1747809254988000000,1747809314993000000,3364
workspaceModel.initializing.ms,1747809254988000000,1747809314993000000,130
FileNameCache.queries,1747809254988000000,1747809314993000000,51
FileNameCache.totalMisses,1747809254988000000,1747809314993000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1747809254988000000,1747809314993000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1747809254988000000,1747809314993000000,1874
jps.modifiable.module.model.bridge.disposing.ms,1747809254988000000,1747809314993000000,0
jps.library.entities.serializer.save.entities.ms,1747809254988000000,1747809314993000000,0
jps.global.initialize.library.bridges.ms,1747809254988000000,1747809314993000000,0
jps.apply.loaded.storage.ms,1747809254988000000,1747809314993000000,1995
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1747809254988000000,1747809314993000000,0
jps.artifact.entities.serializer.load.entities.ms,1747809254988000000,1747809314993000000,0
workspaceModel.orphan.listener.update.ms,1747809254988000000,1747809314993000000,6
jps.app.storage.content.reader.load.component.ms,1747809254988000000,1747809314993000000,1
jps.artifact.entities.serializer.save.entities.ms,1747809254988000000,1747809314993000000,0
jps.reload.project.entities.ms,1747809254988000000,1747809314993000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1747809254988000000,1747809314993000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1747809254988000000,1747809314993000000,1506
workspaceModel.sync.entities.ms,1747809254988000000,1747809314993000000,0
jps.module.iml.entities.serializer.save.entities.ms,1747809254988000000,1747809314993000000,20
jps.modifiable.module.model.bridge.renaming.ms,1747809254988000000,1747809314993000000,0
jps.modifiable.module.model.bridge.new.module.ms,1747809254988000000,1747809314993000000,4146
workspaceModel.global.apply.state.to.project.builder.ms,1747809254988000000,1747809314993000000,440
workspaceModel.moduleBridgeLoader.loading.modules.ms,1747809254988000000,1747809314993000000,8396
jps.library.entities.serializer.load.entities.ms,1747809254988000000,1747809314993000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1747809254988000000,1747809314993000000,0
workspaceModel.moduleBridge.before.changed.ms,1747809254988000000,1747809314993000000,1
workspaceModel.mutableEntityStorage.add.diff.ms,1747809254988000000,1747809314993000000,451
workspaceModel.moduleManagerBridge.load.module.ms,1747809254988000000,1747809314993000000,0
jps.project.serializers.load.ms,1747809254988000000,1747809314993000000,391
jps.storage.jps.conf.reader.load.component.ms,1747809254988000000,1747809314993000000,14
workspaceModel.delayed.project.synchronizer.sync.ms,1747809254988000000,1747809314993000000,0
jps.load.initial.state.ms,1747809254988000000,1747809314993000000,685
workspaceModel.global.updates.ms,1747809254988000000,1747809314993000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1747809254988000000,1747809314993000000,53
jps.save.global.entities.ms,1747809254988000000,1747809314993000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1747809254988000000,1747809314993000000,33
workspaceModel.global.updates.count,1747809254988000000,1747809314993000000,0
workspaceModel.mutableEntityStorage.entities.ms,1747809254988000000,1747809314993000000,382
jps.facet.change.listener.init.bridge.ms,1747809254988000000,1747809314993000000,5
jps.global.get.libraries.ms,1747809254988000000,1747809314993000000,0
workspaceModel.moduleBridge.update.option.ms,1747809254988000000,1747809314993000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1747809254988000000,1747809314993000000,0
jps.facet.change.listener.process.change.events.ms,1747809254988000000,1747809314993000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1747809254988000000,1747809314993000000,9
workspaceModel.mutableEntityStorage.referrers.ms,1747809254988000000,1747809314993000000,0
jps.modifiable.module.model.bridge.load.module.ms,1747809254988000000,1747809314993000000,0
jps.global.handle.changed.events.ms,1747809254988000000,1747809314993000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1747809254988000000,1747809314993000000,231
workspaceModel.mutableEntityStorage.entities.by.source.ms,1747809254988000000,1747809314993000000,1
workspaceModel.moduleManagerBridge.load.all.modules.ms,1747809254988000000,1747809314993000000,69
workspaceModel.moduleManagerBridge.get.modules.ms,1747809254988000000,1747809314993000000,0
jps.global.initialize.library.bridges.after.loading.ms,1747809254988000000,1747809314993000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1747809254988000000,1747809314993000000,12
workspaceModel.global.apply.state.to.project.ms,1747809254988000000,1747809314993000000,0
jps.load.project.to.empty.storage.ms,1747809254988000000,1747809314993000000,4112
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1747809254988000000,1747809314993000000,0
jps.global.get.library.ms,1747809254988000000,1747809314993000000,0
workspaceModel.load.cache.from.file.ms,1747809254988000000,1747809314993000000,0
jps.facet.change.listener.before.change.events.ms,1747809254988000000,1747809314993000000,0
jps.project.serializers.save.ms,1747809254988000000,1747809314993000000,33
workspaceModel.save.cache.to.file.ms,1747809254988000000,1747809314993000000,12420
jps.global.handle.before.change.events.ms,1747809254988000000,1747809314993000000,0
jps.module.iml.entities.serializer.load.entities.ms,1747809254988000000,1747809314993000000,0
